1 ID . ID ( ) 
97 ID . ID = Expr 
  8,1: GraphicsWindow
  8,15: .
  8,16: Title
  8,22: =
  8,24: "Bouncing balls with realistic collision physics"

188 . ID = Expr 
  8,15: .
  8,16: Title
  8,22: =
  8,24: "Bouncing balls with realistic collision physics"

259 ID = Expr 
  8,16: Title
  8,22: =
  8,24: "Bouncing balls with realistic collision physics"

214 = Expr 
  8,22: =
  8,24: "Bouncing balls with realistic collision physics"

75 STR 
  8,24: "Bouncing balls with realistic collision physics"

97 ID . ID = Expr 
  9,1: GraphicsWindow
  9,15: .
  9,16: Width
  9,22: =
  9,24: gw

188 . ID = Expr 
  9,15: .
  9,16: Width
  9,22: =
  9,24: gw

259 ID = Expr 
  9,16: Width
  9,22: =
  9,24: gw

214 = Expr 
  9,22: =
  9,24: gw

75 ID 
  9,24: gw

97 ID . ID = Expr 
  10,1: GraphicsWindow
  10,15: .
  10,16: Height
  10,23: =
  10,25: gh

188 . ID = Expr 
  10,15: .
  10,16: Height
  10,23: =
  10,25: gh

259 ID = Expr 
  10,16: Height
  10,23: =
  10,25: gh

214 = Expr 
  10,23: =
  10,25: gh

75 ID 
  10,25: gh

97 ID . ID = Expr 
  11,1: GraphicsWindow
  11,15: .
  11,16: BackgroundColor
  11,32: =
  11,34: "LightBlue"

188 . ID = Expr 
  11,15: .
  11,16: BackgroundColor
  11,32: =
  11,34: "LightBlue"

259 ID = Expr 
  11,16: BackgroundColor
  11,32: =
  11,34: "LightBlue"

214 = Expr 
  11,32: =
  11,34: "LightBlue"

75 STR 
  11,34: "LightBlue"

97 ID = Expr 
  14,1: gw
  14,4: =
  14,6: gw
  14,8: -
  14,9: 200

188 = Expr 
  14,4: =
  14,6: gw
  14,8: -
  14,9: 200

73 ID 
  14,6: gw

28 - MultiplicativeExpr 
  14,8: -
  14,9: 200

143 NUM 
  14,9: 200

97 ID . ID = Expr 
  15,1: GraphicsWindow
  15,15: .
  15,16: MouseDown
  15,26: =
  15,28: OnMouseDown

188 . ID = Expr 
  15,15: .
  15,16: MouseDown
  15,26: =
  15,28: OnMouseDown

259 ID = Expr 
  15,16: MouseDown
  15,26: =
  15,28: OnMouseDown

214 = Expr 
  15,26: =
  15,28: OnMouseDown

75 ID 
  15,28: OnMouseDown

97 ID : 
  17,1: Start
  17,6: :

188 : 
  17,6: :

97 ID = Expr 
  20,1: grav
  20,6: =
  20,8: 0.0

188 = Expr 
  20,6: =
  20,8: 0.0

73 NUM 
  20,8: 0.0

97 ID = Expr 
  21,1: fric
  21,6: =
  21,8: 0

188 = Expr 
  21,6: =
  21,8: 0

73 NUM 
  21,8: 0

97 ID = Expr 
  22,1: follow
  22,8: =
  22,10: 0

188 = Expr 
  22,8: =
  22,10: 0

73 NUM 
  22,10: 0

97 ID = Expr 
  23,1: attract
  23,9: =
  23,11: 0

188 = Expr 
  23,9: =
  23,11: 0

73 NUM 
  23,11: 0

97 ID = Expr 
  24,1: dt
  24,4: =
  24,6: 1

188 = Expr 
  24,4: =
  24,6: 1

73 NUM 
  24,6: 1

97 ID = Expr 
  25,1: shape
  25,7: =
  25,9: 0

188 = Expr 
  25,7: =
  25,9: 0

73 NUM 
  25,9: 0

97 ID = Expr 
  26,1: elastic
  26,9: =
  26,11: 1

188 = Expr 
  26,9: =
  26,11: 1

73 NUM 
  26,11: 1

97 ID = Expr 
  27,1: Colour
  27,8: =
  27,10: "Yellow"

188 = Expr 
  27,8: =
  27,10: "Yellow"

73 STR 
  27,10: "Yellow"

97 ID = Expr 
  30,1: radius
  30,8: =
  30,10: 20

188 = Expr 
  30,8: =
  30,10: 20

73 NUM 
  30,10: 20

97 ID = Expr 
  31,1: diam
  31,6: =
  31,8: 2
  31,9: *
  31,10: radius

188 = Expr 
  31,6: =
  31,8: 2
  31,9: *
  31,10: radius

73 NUM 
  31,8: 2

10 * UnaryExpr 
  31,9: *
  31,10: radius

155 ID 
  31,10: radius

97 ID = Expr 
  32,1: nball
  32,7: =
  32,9: Math
  32,13: .
  32,14: Floor
  32,19: (
  32,20: gw
  32,22: /
  32,23: diam
  32,27: )

188 = Expr 
  32,7: =
  32,9: Math
  32,13: .
  32,14: Floor
  32,19: (
  32,20: gw
  32,22: /
  32,23: diam
  32,27: )

73 ID . ID ( Exprs ) 
  32,9: Math
  32,13: .
  32,14: Floor
  32,19: (
  32,20: gw
  32,22: /
  32,23: diam
  32,27: )

2 . ID ( Exprs ) 
  32,13: .
  32,14: Floor
  32,19: (
  32,20: gw
  32,22: /
  32,23: diam
  32,27: )

247 ID ( Exprs ) 
  32,14: Floor
  32,19: (
  32,20: gw
  32,22: /
  32,23: diam
  32,27: )

6 ( Exprs ) 
  32,19: (
  32,20: gw
  32,22: /
  32,23: diam
  32,27: )

21 ID 
  32,20: gw

50 / UnaryExpr 
  32,22: /
  32,23: diam

156 ID 
  32,23: diam

250 ) 
  32,27: )

97 ID = Expr 
  33,1: istart
  33,8: =
  33,10: "True"

188 = Expr 
  33,8: =
  33,10: "True"

73 STR 
  33,10: "True"

97 ID ( ) 
  34,1: reset
  34,6: (
  34,7: )

188 ( ) 
  34,6: (
  34,7: )

256 ) 
  34,7: )

97 ID = Expr 
  35,1: ireset
  35,8: =
  35,10: "False"

188 = Expr 
  35,8: =
  35,10: "False"

73 STR 
  35,10: "False"

97 ID = Expr 
  36,1: istart
  36,8: =
  36,10: "False"

188 = Expr 
  36,8: =
  36,10: "False"

73 STR 
  36,10: "False"

97 ID = Expr 
  37,1: iend
  37,6: =
  37,8: "False"

188 = Expr 
  37,6: =
  37,8: "False"

73 STR 
  37,8: "False"

97 ID = Expr 
  38,1: iselect
  38,9: =
  38,11: "False"

188 = Expr 
  38,9: =
  38,11: "False"

73 STR 
  38,11: "False"

97 ID = Expr 
  39,1: ioptions
  39,10: =
  39,12: "False"

188 = Expr 
  39,10: =
  39,12: "False"

73 STR 
  39,12: "False"

97 ID . ID ( ) 
  42,1: GraphicsWindow
  42,15: .
  42,16: Show
  42,20: (
  42,21: )

188 . ID ( ) 
  42,15: .
  42,16: Show
  42,20: (
  42,21: )

259 ID ( ) 
  42,16: Show
  42,20: (
  42,21: )

214 ( ) 
  42,20: (
  42,21: )

25 ) 
  42,21: )

97 Stmt_token1 Expr Stmt_repeat1 Stmt_token2 
  45,1: While
  45,7: (
  45,8: "True"
  45,14: )
  45,15: 

  46,3: If
  46,6: (
  46,7: ioptions
  46,15: )
  46,17: Then
  46,21: 

  47,5: options
  47,12: (
  47,13: )
  47,14: 

  48,5: ioptions
  48,14: =
  48,16: "False"
  48,23: 

  49,3: EndIf
  49,8: 

  50,3: energy
  50,10: =
  50,12: 0.0
  50,15: 

  51,3: isCollision
  51,15: =
  51,17: "False"
  51,24: 

  52,3: If
  52,6: (
  52,7: iselect
  52,14: )
  52,16: Then
  52,20: 

  53,5: For
  53,9: i
  53,11: =
  53,13: 1
  53,15: To
  53,18: nball
  53,23: 

  54,7: x
  54,9: =
  54,11: Xpos
  54,15: [
  54,16: i
  54,17: ]
  54,18: 

  55,7: y
  55,9: =
  55,11: Ypos
  55,15: [
  55,16: i
  55,17: ]
  55,18: 

  56,7: dist
  56,12: =
  56,14: (
  56,15: xm
  56,17: -
  56,18: x
  56,19: )
  56,20: *
  56,21: (
  56,22: xm
  56,24: -
  56,25: x
  56,26: )
  56,27: +
  56,28: (
  56,29: ym
  56,31: -
  56,32: y
  56,33: )
  56,34: *
  56,35: (
  56,36: ym
  56,38: -
  56,39: y
  56,40: )
  56,41: 

  57,7: If
  57,10: (
  57,11: dist
  57,16: <
  57,18: radius
  57,24: *
  57,25: radius
  57,31: )
  57,33: Then
  57,37: 

  58,9: u
  58,11: =
  58,13: 0
  58,14: 

  59,9: v
  59,11: =
  59,13: 0
  59,14: 

  60,9: Xvel
  60,13: [
  60,14: i
  60,15: ]
  60,17: =
  60,19: u
  60,20: 

  61,9: Yvel
  61,13: [
  61,14: i
  61,15: ]
  61,17: =
  61,19: v
  61,20: 

  62,7: EndIf
  62,12: 

  63,5: EndFor
  63,11: 

  64,5: iselect
  64,13: =
  64,15: "False"
  64,22: 

  65,3: EndIf
  65,8: 

  66,3: For
  66,7: i
  66,9: =
  66,11: 1
  66,13: To
  66,16: nball
  66,21: 

  67,5: update
  67,11: (
  67,12: )
  67,13: 

  68,5: move
  68,9: (
  68,10: )
  68,11: 

  69,5: u
  69,7: =
  69,9: Xvel
  69,13: [
  69,14: i
  69,15: ]
  69,16: 

  70,5: v
  70,7: =
  70,9: Yvel
  70,13: [
  70,14: i
  70,15: ]
  70,16: 

  71,5: energy
  71,12: =
  71,14: energy
  71,20: +
  71,21: (
  71,22: u
  71,23: *
  71,24: u
  71,25: +
  71,26: v
  71,27: *
  71,28: v
  71,29: )
  71,30: 

  72,3: EndFor
  72,9: 

  73,3: energy
  73,10: =
  73,12: dt
  73,14: *
  73,15: dt
  73,17: *
  73,18: energy
  73,24: 

  74,3: energy
  74,10: =
  74,12: Math
  74,16: .
  74,17: Floor
  74,22: (
  74,23: energy
  74,29: )
  74,30: 

  75,3: GraphicsWindow
  75,17: .
  75,18: BrushColor
  75,29: =
  75,31: "LightBlue"
  75,42: 

  76,3: GraphicsWindow
  76,17: .
  76,18: FillRectangle
  76,31: (
  76,32: gw
  76,34: +
  76,35: 15
  76,37: ,
  76,38: 560
  76,41: ,
  76,42: 190
  76,45: ,
  76,46: 20
  76,48: )
  76,49: 

  77,3: GraphicsWindow
  77,17: .
  77,18: BrushColor
  77,29: =
  77,31: "Black"
  77,38: 

  78,3: GraphicsWindow
  78,17: .
  78,18: DrawText
  78,26: (
  78,27: gw
  78,29: +
  78,30: 65
  78,32: ,
  78,33: 560
  78,36: ,
  78,37: "Energy "
  78,46: +
  78,47: energy
  78,53: )
  78,54: 

  79,3: If
  79,6: (
  79,7: ireset
  79,13: )
  79,15: Then
  79,19: 

  80,5: reset
  80,10: (
  80,11: )
  80,12: 

  81,5: ireset
  81,12: =
  81,14: "False"
  81,21: 

  82,3: EndIf
  82,8: 

  83,3: If
  83,6: (
  83,7: istart
  83,13: )
  83,15: Then
  83,19: 

  84,5: Goto
  84,10: Start
  84,15: 

  85,3: EndIf
  85,8: 

  86,3: If
  86,6: (
  86,7: iend
  86,11: )
  86,13: Then
  86,17: 

  87,5: Program
  87,12: .
  87,13: End
  87,16: (
  87,17: )
  87,18: 

  88,3: EndIf
  88,8: 

  89,24: 

  90,20: 

  91,8: 

  92,3: Program
  92,10: .
  92,11: Delay
  92,16: (
  92,17: 10
  92,19: )
  92,20: 

  93,1: EndWhile

77 ( Expr ) 
  45,7: (
  45,8: "True"
  45,14: )

64 STR 
  45,8: "True"

235 ) 
  45,14: )

192 CR_token2 
  45,15: 


93 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  46,3: If
  46,6: (
  46,7: ioptions
  46,15: )
  46,17: Then
  46,21: 

  47,5: options
  47,12: (
  47,13: )
  47,14: 

  48,5: ioptions
  48,14: =
  48,16: "False"
  48,23: 

  49,3: EndIf

86 ( Expr ) 
  46,6: (
  46,7: ioptions
  46,15: )

80 ID 
  46,7: ioptions

265 ) 
  46,15: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  46,17: Then
  46,21: 

  47,5: options
  47,12: (
  47,13: )
  47,14: 

  48,5: ioptions
  48,14: =
  48,16: "False"
  48,23: 

  49,3: EndIf

124 CR_token2 
  46,21: 


67 ID ( ) 
  47,5: options
  47,12: (
  47,13: )

184 ( ) 
  47,12: (
  47,13: )

261 ) 
  47,13: )

207 CR_token2 
  47,14: 


68 ID = Expr 
  48,5: ioptions
  48,14: =
  48,16: "False"

184 = Expr 
  48,14: =
  48,16: "False"

70 STR 
  48,16: "False"

207 CR_token2 
  48,23: 


122 OptionalElse_token1 
  49,3: EndIf

205 CR_token2 
  49,8: 


95 ID = Expr 
  50,3: energy
  50,10: =
  50,12: 0.0

184 = Expr 
  50,10: =
  50,12: 0.0

70 NUM 
  50,12: 0.0

205 CR_token2 
  50,15: 


95 ID = Expr 
  51,3: isCollision
  51,15: =
  51,17: "False"

184 = Expr 
  51,15: =
  51,17: "False"

70 STR 
  51,17: "False"

205 CR_token2 
  51,24: 


95 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  52,3: If
  52,6: (
  52,7: iselect
  52,14: )
  52,16: Then
  52,20: 

  53,5: For
  53,9: i
  53,11: =
  53,13: 1
  53,15: To
  53,18: nball
  53,23: 

  54,7: x
  54,9: =
  54,11: Xpos
  54,15: [
  54,16: i
  54,17: ]
  54,18: 

  55,7: y
  55,9: =
  55,11: Ypos
  55,15: [
  55,16: i
  55,17: ]
  55,18: 

  56,7: dist
  56,12: =
  56,14: (
  56,15: xm
  56,17: -
  56,18: x
  56,19: )
  56,20: *
  56,21: (
  56,22: xm
  56,24: -
  56,25: x
  56,26: )
  56,27: +
  56,28: (
  56,29: ym
  56,31: -
  56,32: y
  56,33: )
  56,34: *
  56,35: (
  56,36: ym
  56,38: -
  56,39: y
  56,40: )
  56,41: 

  57,7: If
  57,10: (
  57,11: dist
  57,16: <
  57,18: radius
  57,24: *
  57,25: radius
  57,31: )
  57,33: Then
  57,37: 

  58,9: u
  58,11: =
  58,13: 0
  58,14: 

  59,9: v
  59,11: =
  59,13: 0
  59,14: 

  60,9: Xvel
  60,13: [
  60,14: i
  60,15: ]
  60,17: =
  60,19: u
  60,20: 

  61,9: Yvel
  61,13: [
  61,14: i
  61,15: ]
  61,17: =
  61,19: v
  61,20: 

  62,7: EndIf
  62,12: 

  63,5: EndFor
  63,11: 

  64,5: iselect
  64,13: =
  64,15: "False"
  64,22: 

  65,3: EndIf

86 ( Expr ) 
  52,6: (
  52,7: iselect
  52,14: )

80 ID 
  52,7: iselect

265 ) 
  52,14: )

254 Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  52,16: Then
  52,20: 

  53,5: For
  53,9: i
  53,11: =
  53,13: 1
  53,15: To
  53,18: nball
  53,23: 

  54,7: x
  54,9: =
  54,11: Xpos
  54,15: [
  54,16: i
  54,17: ]
  54,18: 

  55,7: y
  55,9: =
  55,11: Ypos
  55,15: [
  55,16: i
  55,17: ]
  55,18: 

  56,7: dist
  56,12: =
  56,14: (
  56,15: xm
  56,17: -
  56,18: x
  56,19: )
  56,20: *
  56,21: (
  56,22: xm
  56,24: -
  56,25: x
  56,26: )
  56,27: +
  56,28: (
  56,29: ym
  56,31: -
  56,32: y
  56,33: )
  56,34: *
  56,35: (
  56,36: ym
  56,38: -
  56,39: y
  56,40: )
  56,41: 

  57,7: If
  57,10: (
  57,11: dist
  57,16: <
  57,18: radius
  57,24: *
  57,25: radius
  57,31: )
  57,33: Then
  57,37: 

  58,9: u
  58,11: =
  58,13: 0
  58,14: 

  59,9: v
  59,11: =
  59,13: 0
  59,14: 

  60,9: Xvel
  60,13: [
  60,14: i
  60,15: ]
  60,17: =
  60,19: u
  60,20: 

  61,9: Yvel
  61,13: [
  61,14: i
  61,15: ]
  61,17: =
  61,19: v
  61,20: 

  62,7: EndIf
  62,12: 

  63,5: EndFor
  63,11: 

  64,5: iselect
  64,13: =
  64,15: "False"
  64,22: 

  65,3: EndIf

124 CR_token2 
  52,20: 


67 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  53,5: For
  53,9: i
  53,11: =
  53,13: 1
  53,15: To
  53,18: nball
  53,23: 

  54,7: x
  54,9: =
  54,11: Xpos
  54,15: [
  54,16: i
  54,17: ]
  54,18: 

  55,7: y
  55,9: =
  55,11: Ypos
  55,15: [
  55,16: i
  55,17: ]
  55,18: 

  56,7: dist
  56,12: =
  56,14: (
  56,15: xm
  56,17: -
  56,18: x
  56,19: )
  56,20: *
  56,21: (
  56,22: xm
  56,24: -
  56,25: x
  56,26: )
  56,27: +
  56,28: (
  56,29: ym
  56,31: -
  56,32: y
  56,33: )
  56,34: *
  56,35: (
  56,36: ym
  56,38: -
  56,39: y
  56,40: )
  56,41: 

  57,7: If
  57,10: (
  57,11: dist
  57,16: <
  57,18: radius
  57,24: *
  57,25: radius
  57,31: )
  57,33: Then
  57,37: 

  58,9: u
  58,11: =
  58,13: 0
  58,14: 

  59,9: v
  59,11: =
  59,13: 0
  59,14: 

  60,9: Xvel
  60,13: [
  60,14: i
  60,15: ]
  60,17: =
  60,19: u
  60,20: 

  61,9: Yvel
  61,13: [
  61,14: i
  61,15: ]
  61,17: =
  61,19: v
  61,20: 

  62,7: EndIf
  62,12: 

  63,5: EndFor

267 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  53,9: i
  53,11: =
  53,13: 1
  53,15: To
  53,18: nball
  53,23: 

  54,7: x
  54,9: =
  54,11: Xpos
  54,15: [
  54,16: i
  54,17: ]
  54,18: 

  55,7: y
  55,9: =
  55,11: Ypos
  55,15: [
  55,16: i
  55,17: ]
  55,18: 

  56,7: dist
  56,12: =
  56,14: (
  56,15: xm
  56,17: -
  56,18: x
  56,19: )
  56,20: *
  56,21: (
  56,22: xm
  56,24: -
  56,25: x
  56,26: )
  56,27: +
  56,28: (
  56,29: ym
  56,31: -
  56,32: y
  56,33: )
  56,34: *
  56,35: (
  56,36: ym
  56,38: -
  56,39: y
  56,40: )
  56,41: 

  57,7: If
  57,10: (
  57,11: dist
  57,16: <
  57,18: radius
  57,24: *
  57,25: radius
  57,31: )
  57,33: Then
  57,37: 

  58,9: u
  58,11: =
  58,13: 0
  58,14: 

  59,9: v
  59,11: =
  59,13: 0
  59,14: 

  60,9: Xvel
  60,13: [
  60,14: i
  60,15: ]
  60,17: =
  60,19: u
  60,20: 

  61,9: Yvel
  61,13: [
  61,14: i
  61,15: ]
  61,17: =
  61,19: v
  61,20: 

  62,7: EndIf
  62,12: 

  63,5: EndFor

266 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  53,11: =
  53,13: 1
  53,15: To
  53,18: nball
  53,23: 

  54,7: x
  54,9: =
  54,11: Xpos
  54,15: [
  54,16: i
  54,17: ]
  54,18: 

  55,7: y
  55,9: =
  55,11: Ypos
  55,15: [
  55,16: i
  55,17: ]
  55,18: 

  56,7: dist
  56,12: =
  56,14: (
  56,15: xm
  56,17: -
  56,18: x
  56,19: )
  56,20: *
  56,21: (
  56,22: xm
  56,24: -
  56,25: x
  56,26: )
  56,27: +
  56,28: (
  56,29: ym
  56,31: -
  56,32: y
  56,33: )
  56,34: *
  56,35: (
  56,36: ym
  56,38: -
  56,39: y
  56,40: )
  56,41: 

  57,7: If
  57,10: (
  57,11: dist
  57,16: <
  57,18: radius
  57,24: *
  57,25: radius
  57,31: )
  57,33: Then
  57,37: 

  58,9: u
  58,11: =
  58,13: 0
  58,14: 

  59,9: v
  59,11: =
  59,13: 0
  59,14: 

  60,9: Xvel
  60,13: [
  60,14: i
  60,15: ]
  60,17: =
  60,19: u
  60,20: 

  61,9: Yvel
  61,13: [
  61,14: i
  61,15: ]
  61,17: =
  61,19: v
  61,20: 

  62,7: EndIf
  62,12: 

  63,5: EndFor

56 NUM 
  53,13: 1

264 Stmt_token5 Expr CRStmtCRs Stmt_token6 
  53,15: To
  53,18: nball
  53,23: 

  54,7: x
  54,9: =
  54,11: Xpos
  54,15: [
  54,16: i
  54,17: ]
  54,18: 

  55,7: y
  55,9: =
  55,11: Ypos
  55,15: [
  55,16: i
  55,17: ]
  55,18: 

  56,7: dist
  56,12: =
  56,14: (
  56,15: xm
  56,17: -
  56,18: x
  56,19: )
  56,20: *
  56,21: (
  56,22: xm
  56,24: -
  56,25: x
  56,26: )
  56,27: +
  56,28: (
  56,29: ym
  56,31: -
  56,32: y
  56,33: )
  56,34: *
  56,35: (
  56,36: ym
  56,38: -
  56,39: y
  56,40: )
  56,41: 

  57,7: If
  57,10: (
  57,11: dist
  57,16: <
  57,18: radius
  57,24: *
  57,25: radius
  57,31: )
  57,33: Then
  57,37: 

  58,9: u
  58,11: =
  58,13: 0
  58,14: 

  59,9: v
  59,11: =
  59,13: 0
  59,14: 

  60,9: Xvel
  60,13: [
  60,14: i
  60,15: ]
  60,17: =
  60,19: u
  60,20: 

  61,9: Yvel
  61,13: [
  61,14: i
  61,15: ]
  61,17: =
  61,19: v
  61,20: 

  62,7: EndIf
  62,12: 

  63,5: EndFor

83 ID 
  53,18: nball

145 CR_token2 
  53,23: 


88 ID = Expr 
  54,7: x
  54,9: =
  54,11: Xpos
  54,15: [
  54,16: i
  54,17: ]

184 = Expr 
  54,9: =
  54,11: Xpos
  54,15: [
  54,16: i
  54,17: ]

70 ID Idxs 
  54,11: Xpos
  54,15: [
  54,16: i
  54,17: ]

5 [ Expr ] 
  54,15: [
  54,16: i
  54,17: ]

81 ID 
  54,16: i

233 ] 
  54,17: ]

203 CR_token2 
  54,18: 


96 ID = Expr 
  55,7: y
  55,9: =
  55,11: Ypos
  55,15: [
  55,16: i
  55,17: ]

184 = Expr 
  55,9: =
  55,11: Ypos
  55,15: [
  55,16: i
  55,17: ]

70 ID Idxs 
  55,11: Ypos
  55,15: [
  55,16: i
  55,17: ]

5 [ Expr ] 
  55,15: [
  55,16: i
  55,17: ]

81 ID 
  55,16: i

233 ] 
  55,17: ]

203 CR_token2 
  55,18: 


96 ID = Expr 
  56,7: dist
  56,12: =
  56,14: (
  56,15: xm
  56,17: -
  56,18: x
  56,19: )
  56,20: *
  56,21: (
  56,22: xm
  56,24: -
  56,25: x
  56,26: )
  56,27: +
  56,28: (
  56,29: ym
  56,31: -
  56,32: y
  56,33: )
  56,34: *
  56,35: (
  56,36: ym
  56,38: -
  56,39: y
  56,40: )

184 = Expr 
  56,12: =
  56,14: (
  56,15: xm
  56,17: -
  56,18: x
  56,19: )
  56,20: *
  56,21: (
  56,22: xm
  56,24: -
  56,25: x
  56,26: )
  56,27: +
  56,28: (
  56,29: ym
  56,31: -
  56,32: y
  56,33: )
  56,34: *
  56,35: (
  56,36: ym
  56,38: -
  56,39: y
  56,40: )

70 ( Expr ) 
  56,14: (
  56,15: xm
  56,17: -
  56,18: x
  56,19: )

64 ID 
  56,15: xm

65 - MultiplicativeExpr 
  56,17: -
  56,18: x

141 ID 
  56,18: x

235 ) 
  56,19: )

48 * UnaryExpr 
  56,20: *
  56,21: (
  56,22: xm
  56,24: -
  56,25: x
  56,26: )

157 ( Expr ) 
  56,21: (
  56,22: xm
  56,24: -
  56,25: x
  56,26: )

64 ID 
  56,22: xm

65 - MultiplicativeExpr 
  56,24: -
  56,25: x

141 ID 
  56,25: x

235 ) 
  56,26: )

59 + MultiplicativeExpr 
  56,27: +
  56,28: (
  56,29: ym
  56,31: -
  56,32: y
  56,33: )
  56,34: *
  56,35: (
  56,36: ym
  56,38: -
  56,39: y
  56,40: )

144 ( Expr ) 
  56,28: (
  56,29: ym
  56,31: -
  56,32: y
  56,33: )

64 ID 
  56,29: ym

65 - MultiplicativeExpr 
  56,31: -
  56,32: y

141 ID 
  56,32: y

235 ) 
  56,33: )

40 * UnaryExpr 
  56,34: *
  56,35: (
  56,36: ym
  56,38: -
  56,39: y
  56,40: )

157 ( Expr ) 
  56,35: (
  56,36: ym
  56,38: -
  56,39: y
  56,40: )

64 ID 
  56,36: ym

65 - MultiplicativeExpr 
  56,38: -
  56,39: y

141 ID 
  56,39: y

235 ) 
  56,40: )

203 CR_token2 
  56,41: 


96 Stmt_token9 Expr Stmt_token10 CRStmtCRs MoreThanZeroElseIf 
  57,7: If
  57,10: (
  57,11: dist
  57,16: <
  57,18: radius
  57,24: *
  57,25: radius
  57,31: )
  57,33: Then
  57,37: 

  58,9: u
